queue,clips,provenance,split
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget15_random_stratified_s642.csv,15,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget15_random_stratified_s643.csv,15,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_entropy_only_s641.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_entropy_only_s642.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_entropy_only_s643.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_entropy_x_event_importance_s641.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_entropy_x_event_importance_s642.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_entropy_x_event_importance_s643.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_expected_boundary_disagreement_s641.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_expected_boundary_disagreement_s642.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_expected_boundary_disagreement_s643.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_random_stratified_s641.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_random_stratified_s642.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget30_random_stratified_s643.csv,30,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_entropy_only_s641.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_entropy_only_s642.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_entropy_only_s643.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_entropy_x_event_importance_s641.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_entropy_x_event_importance_s642.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_entropy_x_event_importance_s643.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_expected_boundary_disagreement_s641.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_expected_boundary_disagreement_s642.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_expected_boundary_disagreement_s643.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_random_stratified_s641.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_random_stratified_s642.csv,60,simulator_gold_oracle_budget,train
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/budgeted_correction_v1/queues/revealed/budget60_random_stratified_s643.csv,60,simulator_gold_oracle_budget,train
