path,sha256,size_bytes
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700042.json,54bc0fe38be5f7145eb68914308f87ee9330aaaa3b7f7f4f7925b2636ddf7d40,24246
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_64_8700043.json,770147ca232ded2468c4a0e26ae99d70bd0f2e60b30fb4985b85eafe3c773bc8,24230
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700050.json,1889e0c238cd09fe774aeff65465ecc6bc5e8c24301cc821aba97f3fa2b1efbd,175571
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700051.json,f3adec2d9a9a7b0a0446318453e4fa046d10bed2676208d17e4c2c59f80687c0,184316
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700052.json,07db4c5a28698fd012208f38fc41f08ea3684baa2263a577fa468b1d0d961a20,206834
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_65_8700053.json,cf103838d12570633d7e118de8ee9e5fa98151858b7ea3997790b3efa8173d23,191765
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700060.json,4c6bcdb8f937c3f6f3018de106eb4446d05951153c741a2ee1f3b934892ab5b4,88663
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700061.json,6da6321d3a0f18015bc5b7934e3f54efc90a65adeb3926b926aeee5bcb87db68,99686
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700062.json,cd0e87a69176f66b8dfd8c0920086c328c2e1aa2742d3981a35b6f71fc30ef60,99732
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_66_8700063.json,c06005a7637541daa7f711fd16a652c3447f08be9d2d5ee90d7e966a1b5478f2,99660
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700070.json,b7f18aaacc68a36f61a7ec97da1f581da4ec8d1647fe7b671cf4409d9538d18a,115101
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700071.json,7564f2e4be52410fb0a6ddeee70c09365639c59440c3d749802b1ce0d747cb7a,121201
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700072.json,07111580a61d868312c3c69da10269237fcfb0a2dc47cd273b890a33d8729ec8,99644
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_67_8700073.json,3e89112d988ca07d86b194f3ed2736547a17b38ba327fecba05495fe791bcf8e,111305
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700080.json,fc321cf86bd3e954c9488ebabbe963de4345becbf65f9fe10921ca9a409cf0ea,115066
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700081.json,7192d9932239853dca06265d139055ffbed7e274ffc9c7b86e27262f1ea671db,133953
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700082.json,227217597143f03f847718d1fbef06737eccc2e4ea32e5bb92bfb943be507f8c,127576
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_68_8700083.json,ddc759ce6ef7b0950371188879b3993a6ae33ccb46c3cf1746450a66d6d5ed1b,127619
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700090.json,62c9f7d19501abd311ca1e6de59dfe4f74269379528b9a2c4ee7826e39172976,105347
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700091.json,c6dbc48a30b599fab83e6af394f49755f9b3c9bf820a0e697cfe31262cdf67e3,105368
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700092.json,b39360777de206379fb2dfa9a68bcb5e93ef79e133d6279310b21ecc5af35fe9,111318
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_69_8700093.json,e3b9f3769e2d3ee08c327357063da643ea90db3b2f59001d195f0dd1ab4f17dc,111316
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700100.json,eed58c7bbf916dc96a91d61932f82f3bb08e64a8066f8fa33ca0bce2b4ca155d,28064
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700101.json,1bebd21440e93eab6a4cded77179061f511d9c6c5908bea4589e45116e5388fb,28061
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700102.json,9e71ce1be53b7a91642c88f755917f11a4b3b9a03057b512cdc7515aefa117ce,31993
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_70_8700103.json,9b69b768c7ea647a13bbee685e596a22b0b8b78f315afc4acc544b27a89c8ca9,28051
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_71_8700110.json,6eefad73c4cf20325b2add6f4c3dc9ecbc4114738e15e4c9132a527918fe5075,167931
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_71_8700111.json,b05c62976fbfc2b9651acda9498b6415812e127233583fc564a894e874d581fb,183693
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_71_8700112.json,0c207b373406d7dd416dd48c002f15cbbaed0fc550cd785a74afa3473ff2f4c0,167742
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/data/confirmation/u4b_u4b_v1_71_8700113.json,54661c65cf3d8512a38b1c7aa8b0f33a17ff4e3932680436af755eec68c1e6ca,176367
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/diagnostics/development_route.json,6afc5b51f18b06f086492dca3f30d918e5aa69a33a1c7ca1393351158ee42629,1375
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/diagnostics/diagnostic_metrics.json,2b8f8f8b1f1b9be89be7b488bac0686d2b8b2bbb0be1e41bd711bee50f01d86f,1133
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/final/u4b_final_handoff.json,ec4b4352d8f491239f43c3dac57dbca240b27313083a2dad3494d43b1c32dd02,12485
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/graphs/G1_semantic_only.json,78d2bdbcb03ffa40d8e2cbcf9276dbeeb93b2b2d85abf8386def978cca9a9478,18182
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/graphs/G2_evidence_edited.json,9b49364204be6a3639dd9cba8796e32281f68378fd4c909c9425f3396f2d8c2a,20866
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/protocol/confirmation_family_lock.json,e1162f8a1aad5bb69cad3e4e0d07da61927f452bbb3e9df66f4b18fc80474f17,627
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/protocol/confirmation_inference_manifest.json,bd219da375b645a1af2ca4679179d09cbc702bc74f01d47e9c138b54fa7bc63f,933
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/protocol/final_pipeline_lock.json,a24b141ffb5370d53a3a979f4dd07b01aad06b1f3f97cca4d8149b5087e3ef58,2527
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/protocol/inference_manifest.json,ce103872e6c85bde5fe636203d024f974fca0d39dfbb7163eb2959947bed1191,933
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_bplus_v1/torch_recovery_v2/protocol/selected_input_pipeline.json,dbd06bcd835d0a6faaecc5ee445647be26a6f487ed8bdfdab589473f380998c9,1150
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/boundary_models_v1/formal/offline_teacher_to_causal_s623/best.pt,fe0464076a3590de19b31d88cd668d4c0e8cf92ee2a80ec413e8191fea34c94e,200284
/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/u4_conditional_semantics_v1/protocol_v1/configs/u4r1_protocol.json,a4a6c687164c53822ed4bc7af4ad57bf5803a25e3b369f25275e875f9614c88b,1012
