source_path	snapshot_path	sha256	role
/home/__compress_data/xushijie/CUPID/tools/stage8/verify_core_reproduction_jobs.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/verify_core_reproduction_jobs.py	daac698545ab8405c5548253c314ca4c81db6fac67d4ca65cb4bc7e71e66e83b	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/write_abstract_result_sentences.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/write_abstract_result_sentences.py	af90bdc0dffcbe4a14f88a78af8628ffaa211e5ccf5d3cd816df81527b85e06e	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/write_contribution_statement.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/write_contribution_statement.py	b4d0ed1b02b2f158da2e0f9e11e84348f80dbefdc8d55aa9c16ead736381f76c	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/write_experimental_setup.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/write_experimental_setup.py	05a697761c8239a0f92a6034a7f928d6df63edc6cceee785ce0c1199feedded0	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/write_limitations.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/write_limitations.py	1e6f217996bbfe835094e3417b7ad19eeb7f954e5664c71e555c665b4d97680c	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/write_method_section.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/write_method_section.py	034cc1923e840ec33716e18a484621c6dfb3fa4a2bc93104bff61635e3b6744f	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/write_results_sections.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/write_results_sections.py	8436faa38a6fc4253fc56a92a3b84d1ce3b17379813edbdcf2af4740ea908fc3	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage8/write_round_manifest.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage8/write_round_manifest.py	a0c6f25ae6b2b24b7d4dac44bbee4ccc26e1bf4365a3564a930fabe5b2a3871a	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/__init__.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage4/__init__.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage4/__init__.py	68ccd274a3617c067056047cdbeb2d3ee03bd3011981c2783fb6f7b252ca8f6e	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage4/lib/__init__.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage4/lib/__init__.py	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/tools/stage4/lib/model.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/tools/stage4/lib/model.py	4826a005248ef0de9ce7842ee1566c452082dc08d9de07598cc73e4f2e4da921	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/reward_v1/code/reward_engine.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/artifacts/pathgraph_sarm/stage5/reward_v1/code/reward_engine.py	e49892276707d0077d5c43975e5c4441a1b2757b982093d4a0c82f6f6507794c	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage5/reward_v1/code/reward_types.py	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/artifacts/pathgraph_sarm/stage5/reward_v1/code/reward_types.py	c90860dd2daeb1ccc187f0ef20a9a91e5598cf452a0fa759170f3097b72673b0	minimal_runtime_dependency
/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage6/stage6_inputs/reward_v1_persistent/configs/model_bundle_persistent.json	/home/__compress_data/xushijie/CUPID/artifacts/pathgraph_sarm/stage8_core_reward/reproducibility_release_v1/code/model_bundle_persistent.json	173e009cb1ac6251106acc99345cd41cf25d566e8a50b8e6e3ee00dbc9d921b0	minimal_runtime_dependency
