rollout_id	view	path	size_bytes	sha256	purpose
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0006.jpg	2815	a259e5aa75dea90bb880432d2d679f0e167599cd81cd53077b0b1f70cb997ff1	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0006.jpg	3213	a1c5d5f34b93a60ee3a7b9e58202d71a94708f9e911e5a8cd0e325a3313953e3	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0007.jpg	2792	f9f159a1911755dd6b7c993dd725e494addfcfa2dd54f1ee210d4e01528b65eb	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0007.jpg	3228	c46bd74a5e2fc0b515b794042b6669b1706967c7943ab92903d06238f1bb0fff	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0008.jpg	2793	c0f029a8ae99a2946ae4d5da6aea188af0953ebda5f6edba1e7c1c0fa821dcd2	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0008.jpg	3213	fcff246f5ae1410e3957cb5a50224f93aa7b1254d630ab57a966854a6d7eecd1	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0009.jpg	2793	9eb202fd06e46c8f8e53b62074ca58c4713abc78d2d411b7e5ecf0df740350cb	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0009.jpg	3214	0b0b84ef9b0c3686b8771aa67667540dbd6d6b7d4671bbe6e4e8427f6481f79d	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0010.jpg	2795	1c127339c337d21c94c87d048c0435502ac8f020823491fbe26795523cc66bd1	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0010.jpg	3213	40a104fad4e1f29b9e8904cd04ee25a195d3aef1be3954a0fbd1ee82d87c9c3b	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0011.jpg	2784	5ba4ea1f7de4abbcb2a25e8d64e9364f05a45cd5fa6330736c197eef579b1aa4	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0011.jpg	3213	c68b375c0afe903bd5778f98826b18a6385151c09e01ef4a504a6ce8507df4a7	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r00	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/front/frame_0012.jpg	2786	199f139ed7c9b72fe6c0b94e422101962708b63fd6a17b3521884aad720e4e85	fresh confirmation primary RGB
L2C_00_00_220799_r00	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_00/rgb/side/frame_0012.jpg	3216	73ee407b3af9beaa8ab2ea91d600536ba2fc8732026e24fb49edad21c12e4e0c	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0000.jpg	3210	59997f62f3928cc58ce56d41df9688e1f4163e6ee0f3492e20cb35143a7820b0	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0000.jpg	3593	d323d7f2131fb6e440e7ad07ec555945751f46ceb3cd090a5e007e189d6a5272	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0001.jpg	2979	d60be7ef03c9eb0afbb079e3a5e76e2674294d2e68112a86edb51c652aa83fc1	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0001.jpg	3431	da3ff35b8028305128bf3ea76fd01a926cc244bdb03861662cd9a52f66aacf61	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0002.jpg	2971	f57a52fb133b4f66d7e0e0286791a9d3c0eebd7b5aacba5e9cd74596ce4b3c15	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0002.jpg	3428	2c0d062a1c94be1d06eec78e86beb6d826972249ca721890de490af22411f9e9	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0003.jpg	3116	73b7767ae3c5f926b9d2ff1d828f0fba2b08beafe6f0da1a285d405953440e88	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0003.jpg	3563	60a1e7b43197a8d572ce9a5ce4d4b12351a81780f5c0efa9a583d2ed1b4e4d5a	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0004.jpg	2923	8f719b2c7b84586b70690719ab6887b21c073d448f624b6cf63f1480571f2eb7	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0004.jpg	3291	bf3729a6a540b09e2a0642661f304f20f7fdd4d5e93c720b4bd632122184d5bf	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0005.jpg	2923	8f719b2c7b84586b70690719ab6887b21c073d448f624b6cf63f1480571f2eb7	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0005.jpg	3291	bf3729a6a540b09e2a0642661f304f20f7fdd4d5e93c720b4bd632122184d5bf	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0006.jpg	2815	a259e5aa75dea90bb880432d2d679f0e167599cd81cd53077b0b1f70cb997ff1	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0006.jpg	3213	a1c5d5f34b93a60ee3a7b9e58202d71a94708f9e911e5a8cd0e325a3313953e3	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0007.jpg	2792	f9f159a1911755dd6b7c993dd725e494addfcfa2dd54f1ee210d4e01528b65eb	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0007.jpg	3228	c46bd74a5e2fc0b515b794042b6669b1706967c7943ab92903d06238f1bb0fff	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0008.jpg	2793	c0f029a8ae99a2946ae4d5da6aea188af0953ebda5f6edba1e7c1c0fa821dcd2	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0008.jpg	3213	fcff246f5ae1410e3957cb5a50224f93aa7b1254d630ab57a966854a6d7eecd1	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0009.jpg	2793	9eb202fd06e46c8f8e53b62074ca58c4713abc78d2d411b7e5ecf0df740350cb	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0009.jpg	3214	0b0b84ef9b0c3686b8771aa67667540dbd6d6b7d4671bbe6e4e8427f6481f79d	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0010.jpg	2795	1c127339c337d21c94c87d048c0435502ac8f020823491fbe26795523cc66bd1	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0010.jpg	3213	40a104fad4e1f29b9e8904cd04ee25a195d3aef1be3954a0fbd1ee82d87c9c3b	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0011.jpg	2784	5ba4ea1f7de4abbcb2a25e8d64e9364f05a45cd5fa6330736c197eef579b1aa4	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0011.jpg	3213	c68b375c0afe903bd5778f98826b18a6385151c09e01ef4a504a6ce8507df4a7	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r01	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/front/frame_0012.jpg	2786	199f139ed7c9b72fe6c0b94e422101962708b63fd6a17b3521884aad720e4e85	fresh confirmation primary RGB
L2C_00_00_220799_r01	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_01/rgb/side/frame_0012.jpg	3216	73ee407b3af9beaa8ab2ea91d600536ba2fc8732026e24fb49edad21c12e4e0c	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0000.jpg	3210	59997f62f3928cc58ce56d41df9688e1f4163e6ee0f3492e20cb35143a7820b0	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0000.jpg	3593	d323d7f2131fb6e440e7ad07ec555945751f46ceb3cd090a5e007e189d6a5272	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0001.jpg	2979	d60be7ef03c9eb0afbb079e3a5e76e2674294d2e68112a86edb51c652aa83fc1	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0001.jpg	3431	da3ff35b8028305128bf3ea76fd01a926cc244bdb03861662cd9a52f66aacf61	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0002.jpg	2971	f57a52fb133b4f66d7e0e0286791a9d3c0eebd7b5aacba5e9cd74596ce4b3c15	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0002.jpg	3428	2c0d062a1c94be1d06eec78e86beb6d826972249ca721890de490af22411f9e9	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0003.jpg	3116	73b7767ae3c5f926b9d2ff1d828f0fba2b08beafe6f0da1a285d405953440e88	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0003.jpg	3563	60a1e7b43197a8d572ce9a5ce4d4b12351a81780f5c0efa9a583d2ed1b4e4d5a	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0004.jpg	2923	8f719b2c7b84586b70690719ab6887b21c073d448f624b6cf63f1480571f2eb7	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0004.jpg	3291	bf3729a6a540b09e2a0642661f304f20f7fdd4d5e93c720b4bd632122184d5bf	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0005.jpg	2923	8f719b2c7b84586b70690719ab6887b21c073d448f624b6cf63f1480571f2eb7	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0005.jpg	3291	bf3729a6a540b09e2a0642661f304f20f7fdd4d5e93c720b4bd632122184d5bf	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0006.jpg	2815	a259e5aa75dea90bb880432d2d679f0e167599cd81cd53077b0b1f70cb997ff1	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0006.jpg	3213	a1c5d5f34b93a60ee3a7b9e58202d71a94708f9e911e5a8cd0e325a3313953e3	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0007.jpg	2792	f9f159a1911755dd6b7c993dd725e494addfcfa2dd54f1ee210d4e01528b65eb	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0007.jpg	3228	c46bd74a5e2fc0b515b794042b6669b1706967c7943ab92903d06238f1bb0fff	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0008.jpg	2793	c0f029a8ae99a2946ae4d5da6aea188af0953ebda5f6edba1e7c1c0fa821dcd2	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0008.jpg	3213	fcff246f5ae1410e3957cb5a50224f93aa7b1254d630ab57a966854a6d7eecd1	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0009.jpg	2793	9eb202fd06e46c8f8e53b62074ca58c4713abc78d2d411b7e5ecf0df740350cb	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0009.jpg	3214	0b0b84ef9b0c3686b8771aa67667540dbd6d6b7d4671bbe6e4e8427f6481f79d	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0010.jpg	2795	1c127339c337d21c94c87d048c0435502ac8f020823491fbe26795523cc66bd1	fresh confirmation primary RGB
L2C_00_00_220799_r02	side_reserved	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/side/frame_0010.jpg	3213	40a104fad4e1f29b9e8904cd04ee25a195d3aef1be3954a0fbd1ee82d87c9c3b	reserved active-view RGB; not read because G1 selected
L2C_00_00_220799_r02	front	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/fresh_confirmation_v1/data/L2C_00_00_220799/rollout_02/rgb/front/frame_0011.jpg	2784	5ba4ea1f7de4abbcb2a25e8d64e9364f05a45cd5fa6330736c197eef579b1aa4	fresh confirmation primary RGB
